symbol,date,price
Team 21,Oct-18,1.638072714
Team 21,Nov-18,1.743896825
Team 21,Dec-18,1.906774017
Team 22,Jan-18,1
Team 22,Feb-18,1.082094931
Team 22,Mar-18,1.108871566
Team 22,Apr-18,1.176201527
Team 22,May-18,1.22533457
Team 22,Jun-18,1.295460966
Team 22,Jul-18,1.328761325
Team 22,Aug-18,1.447513846
Team 22,Sep-18,1.563765026
Team 22,Oct-18,1.59595416
Team 22,Nov-18,1.727016054
Team 22,Dec-18,1.780425655
Team 23,Jan-18,1
Team 23,Feb-18,1.090660712
Team 23,Mar-18,1.147471154
Team 23,Apr-18,1.180861906
Team 23,May-18,1.250502895
Team 23,Jun-18,1.306460265
Team 23,Jul-18,1.38562684
Team 23,Aug-18,1.469684322
Team 23,Sep-18,1.545544954
Team 23,Oct-18,1.605305722
Team 23,Nov-18,1.711994662
Team 23,Dec-18,1.762557024
Team 24,Jan-18,1
Team 24,Feb-18,1.030144883
Team 24,Mar-18,1.092516333
Team 24,Apr-18,1.195605302
Team 24,May-18,1.233546639
Team 24,Jun-18,1.306455622
Team 24,Jul-18,1.425774872
Team 24,Aug-18,1.466903444
Team 24,Sep-18,1.580678184
Team 24,Oct-18,1.634671164
Team 24,Nov-18,1.677566121
Team 24,Dec-18,1.806139502
Team 25,Jan-18,1
Team 25,Feb-18,1.063029196
Team 25,Mar-18,1.089927986
Team 25,Apr-18,1.171040747
Team 25,May-18,1.26876834
Team 25,Jun-18,1.35104106
Team 25,Jul-18,1.451845104
Team 25,Aug-18,1.530586486
Team 25,Sep-18,1.600275791
Team 25,Oct-18,1.698067669
Team 25,Nov-18,1.781964695
Team 25,Dec-18,1.853532839
Team 26,Jan-18,1
Team 26,Feb-18,1.021960724
Team 26,Mar-18,1.123322664
Team 26,Apr-18,1.159634376
Team 26,May-18,1.243999355
Team 26,Jun-18,1.359693983
Team 26,Jul-18,1.405395851
Team 26,Aug-18,1.512391942
Team 26,Sep-18,1.546994521
Team 26,Oct-18,1.655355136
Team 26,Nov-18,1.800963853
Team 26,Dec-18,1.915277921
Team 27,Jan-18,1
Team 27,Feb-18,1.058866602
Team 27,Mar-18,1.096612815
Team 27,Apr-18,1.128900467
Team 27,May-18,1.212619298
Team 27,Jun-18,1.281159825
Team 27,Jul-18,1.346249276
Team 27,Aug-18,1.405384074
Team 27,Sep-18,1.526687313
Team 27,Oct-18,1.563835646
Team 27,Nov-18,1.646326845
Team 27,Dec-18,1.716349236
Team 28,Jan-18,1
Team 28,Feb-18,1.08248435
Team 28,Mar-18,1.133023479
Team 28,Apr-18,1.219180805
Team 28,May-18,1.261585036
Team 28,Jun-18,1.322784543
Team 28,Jul-18,1.373502566
Team 28,Aug-18,1.456318246
Team 28,Sep-18,1.60085581
Team 28,Oct-18,1.649227717
Team 28,Nov-18,1.728642905
Team 28,Dec-18,1.810290866
Team 29,Jan-18,1
Team 29,Feb-18,1.033221793
Team 29,Mar-18,1.054934352
Team 29,Apr-18,1.079213991
Team 29,May-18,1.153915884
Team 29,Jun-18,1.232762859
Team 29,Jul-18,1.262608761
Team 29,Aug-18,1.343127995
Team 29,Sep-18,1.461525893
Team 29,Oct-18,1.530728552
Team 29,Nov-18,1.620363713
Team 29,Dec-18,1.676578011
Team 30,Jun-18,1
Team 30,Jul-18,1.038911456
Team 30,Aug-18,1.07137853
Team 30,Sep-18,1.129026323
Team 30,Oct-18,1.219946401
Team 30,Nov-18,1.305791161
Team 30,Dec-18,1.369635378
Team 31,Jan-18,1
Team 31,Feb-18,1.026924373
Team 31,Mar-18,1.079624475
Team 31,Apr-18,1.172606288
Team 31,May-18,1.255754349
Team 31,Jun-18,1.33517762
Team 31,Jul-18,1.400394707
Team 31,Aug-18,1.497890745
Team 31,Sep-18,1.594230425
Team 31,Oct-18,1.704744124
Team 31,Nov-18,1.840051653
Team 31,Dec-18,1.878424697
Team 32,Jan-18,1
Team 32,Feb-18,1.048918435
Team 32,Mar-18,1.116946082
Team 32,Apr-18,1.145265377
Team 32,May-18,1.258596044
Team 32,Jun-18,1.381747124
Team 32,Jul-18,1.505827754
Team 32,Aug-18,1.575125422
Team 32,Sep-18,1.713048826
Team 32,Oct-18,1.841635635
Team 32,Nov-18,1.908129088
Team 32,Dec-18,2.000357191
Team 33,Jan-18,1
Team 33,Feb-18,1.030871071
Team 33,Mar-18,1.05833471
Team 33,Apr-18,1.10497829
Team 33,May-18,1.193159796
Team 33,Jun-18,1.234202854
Team 33,Jul-18,1.327662782
Team 33,Aug-18,1.413789589
Team 33,Sep-18,1.454336465
Team 33,Oct-18,1.52237682
Team 33,Nov-18,1.578849261
Team 33,Dec-18,1.647050963
Team 34,Jan-18,1
Team 34,Feb-18,1.04430237
Team 34,Mar-18,1.129445629
Team 34,Apr-18,1.155252313
Team 34,May-18,1.187897252
Team 34,Jun-18,1.241156262
Team 34,Jul-18,1.361348432
Team 34,Aug-18,1.47384816
Team 34,Sep-18,1.621087403
Team 34,Oct-18,1.759404151
Team 34,Nov-18,1.908469768
Team 34,Dec-18,2.038927611
Team 35,Jan-18,1
Team 35,Feb-18,1.071836866
Team 35,Mar-18,1.102730909
Team 35,Apr-18,1.187989031
Team 35,May-18,1.24289412
Team 35,Jun-18,1.324438621
Team 35,Jul-18,1.416026032
Team 35,Aug-18,1.459731195
Team 35,Sep-18,1.600343509
Team 35,Oct-18,1.723201218
Team 35,Nov-18,1.760980683
Team 35,Dec-18,1.934422756
Team 36,Jan-18,1
Team 36,Feb-18,1.031788377
Team 36,Mar-18,1.087553043
Team 36,Apr-18,1.119799729
Team 36,May-18,1.186543706
Team 36,Jun-18,1.221871547
Team 36,Jul-18,1.28030345
Team 36,Aug-18,1.318428701
Team 36,Sep-18,1.378387889
Team 36,Oct-18,1.430516102
Team 36,Nov-18,1.4970356
Team 36,Dec-18,1.60032484
Team 37,Jan-18,1
Team 37,Feb-18,1.072912095
Team 37,Mar-18,1.102699478
Team 37,Apr-18,1.16949144
Team 37,May-18,1.233549437
Team 37,Jun-18,1.306547482
Team 37,Jul-18,1.342386385
Team 37,Aug-18,1.399410375
Team 37,Sep-18,1.502871243
Team 37,Oct-18,1.642135024
Team 37,Nov-18,1.731516414
Team 37,Dec-18,1.844983399
Team 38,Jan-18,1
Team 38,Feb-18,1.058901247
Team 38,Mar-18,1.161353782
Team 38,Apr-18,1.254004323
Team 38,May-18,1.304085911
Team 38,Jun-18,1.399019214
Team 38,Jul-18,1.450684694
Team 38,Aug-18,1.538207574
Team 38,Sep-18,1.645386838
Team 38,Oct-18,1.758838911
Team 38,Nov-18,1.85402093
Team 38,Dec-18,1.917479201
Team 39,Jan-18,1
Team 39,Feb-18,1.076676733
Team 39,Mar-18,1.14362291
Team 39,Apr-18,1.173376463
Team 39,May-18,1.245480761
Team 39,Jun-18,1.273085933
Team 39,Jul-18,1.382225659
Team 39,Aug-18,1.417936496
Team 39,Sep-18,1.466931992
Team 39,Oct-18,1.60048652
Team 39,Nov-18,1.722727032
Team 39,Dec-18,1.81014292
Team 40,Jun-18,1
Team 40,Jul-18,1.082502185
Team 40,Aug-18,1.141502377
Team 40,Sep-18,1.234423956
Team 40,Oct-18,1.330650797
Team 40,Nov-18,1.40411737
Team 40,Dec-18,1.467699191
Team 41,Jan-18,1
Team 41,Feb-18,1.093018941
Team 41,Mar-18,1.124438765
Team 41,Apr-18,1.203978215
Team 41,May-18,1.288852085
Team 41,Jun-18,1.322224433
Team 41,Jul-18,1.409666573
Team 41,Aug-18,1.447953414
Team 41,Sep-18,1.550107854
Team 41,Oct-18,1.676848
Team 41,Nov-18,1.798739314
Team 41,Dec-18,1.941811244
Team 42,Jan-18,1
Team 42,Feb-18,1.085025168
Team 42,Mar-18,1.161417584
Team 42,Apr-18,1.252928321
Team 42,May-18,1.287508478
Team 42,Jun-18,1.413183267
Team 42,Jul-18,1.499188632
Team 42,Aug-18,1.633225421
Team 42,Sep-18,1.789438835
Team 42,Oct-18,1.866387612
Team 42,Nov-18,1.974725293
Team 42,Dec-18,2.025659149
Team 43,Jan-18,1
Team 43,Feb-18,1.099993916
Team 43,Mar-18,1.171771153
Team 43,Apr-18,1.204511285
Team 43,May-18,1.251079755
Team 43,Jun-18,1.280694237
Team 43,Jul-18,1.369502531
Team 43,Aug-18,1.426222157
Team 43,Sep-18,1.54082114
Team 43,Oct-18,1.692382794
Team 43,Nov-18,1.848884755
Team 43,Dec-18,1.996533126
Team 44,Jan-18,1
Team 44,Feb-18,1.067056984
Team 44,Mar-18,1.172200025
Team 44,Apr-18,1.257169531
Team 44,May-18,1.326039299
Team 44,Jun-18,1.365125525
Team 44,Jul-18,1.410943892
Team 44,Aug-18,1.474417648
Team 44,Sep-18,1.519045942
Team 44,Oct-18,1.631367643
Team 44,Nov-18,1.734820092
Team 44,Dec-18,1.844051248
Team 45,Jan-18,1
Team 45,Feb-18,1.034885266
Team 45,Mar-18,1.129835339
Team 45,Apr-18,1.168741466
Team 45,May-18,1.236648951
Team 45,Jun-18,1.310290323
Team 45,Jul-18,1.3603145
Team 45,Aug-18,1.427423166
Team 45,Sep-18,1.544546823
Team 45,Oct-18,1.580893691
Team 45,Nov-18,1.632907122
Team 45,Dec-18,1.732733491
Team 46,Jan-18,1
Team 46,Feb-18,1.072388873
Team 46,Mar-18,1.10298858
Team 46,Apr-18,1.206038512
Team 46,May-18,1.248546311
Team 46,Jun-18,1.369097439
Team 46,Jul-18,1.425335113
Team 46,Aug-18,1.562989332
Team 46,Sep-18,1.673008912
Team 46,Oct-18,1.743934432
Team 46,Nov-18,1.804647825
Team 46,Dec-18,1.898119296
Team 47,Jan-18,1
Team 47,Feb-18,1.092315422
Team 47,Mar-18,1.127758804
Team 47,Apr-18,1.187762802
Team 47,May-18,1.274115118
Team 47,Jun-18,1.398865686
Team 47,Jul-18,1.448460515
Team 47,Aug-18,1.580084903
Team 47,Sep-18,1.704548919
Team 47,Oct-18,1.844243938
Team 47,Nov-18,1.884614756
Team 47,Dec-18,1.969048774
Team 48,Jan-18,1
Team 48,Feb-18,1.034102392
Team 48,Mar-18,1.056170366
Team 48,Apr-18,1.127155709
Team 48,May-18,1.151710499
Team 48,Jun-18,1.179081883
Team 48,Jul-18,1.212560705
Team 48,Aug-18,1.319538356
Team 48,Sep-18,1.377342707
Team 48,Oct-18,1.44721567
Team 48,Nov-18,1.531300904
Team 48,Dec-18,1.656902494
Team 49,Jan-18,1
Team 49,Feb-18,1.075171002
Team 49,Mar-18,1.156360659
Team 49,Apr-18,1.269803772
Team 49,May-18,1.357193675
Team 49,Jun-18,1.430496126
Team 49,Jul-18,1.471086404
Team 49,Aug-18,1.564992969
Team 49,Sep-18,1.603004201
Team 49,Oct-18,1.728192133
Team 49,Nov-18,1.831526539
Team 49,Dec-18,1.992788952
Team 50,Oct-18,1
Team 50,Nov-18,1.095416069
Team 50,Dec-18,1.204907171
Team 51,Jan-18,1
Team 51,Feb-18,1.02891075
Team 51,Mar-18,0.802550385
Team 51,Apr-18,0.882805423
Team 51,May-18,1.0417104
Team 51,Jun-18,1.312555104
Team 51,Jul-18,1.233801797
Team 51,Aug-18,1.15977369
Team 51,Sep-18,1.368532954
Team 51,Oct-18,1.286420976
Team 51,Nov-18,1.415063074
Team 51,Dec-18,1.216954244
Team 52,Jan-18,1
Team 52,Feb-18,1.094932587
Team 52,Mar-18,1.204425846
Team 52,Apr-18,0.93945216
Team 52,May-18,0.958241203
Team 52,Jun-18,1.054065323
Team 52,Jul-18,0.906496178
Team 52,Aug-18,0.852106407
Team 52,Sep-18,0.937317048
Team 52,Oct-18,0.731107298
Team 52,Nov-18,0.570263692
Team 52,Dec-18,0.490426775
Team 53,Jan-18,1
Team 53,Feb-18,1.073236474
Team 53,Mar-18,1.266419039
Team 53,Apr-18,1.089120374
Team 53,May-18,0.936643521
Team 53,Jun-18,0.88044491
Team 53,Jul-18,0.898053808
Team 53,Aug-18,0.772326275
Team 53,Sep-18,0.664200597
Team 53,Oct-18,0.677484609
Team 53,Nov-18,0.691034301
Team 53,Dec-18,0.870703219
Team 54,Jan-18,1
Team 54,Feb-18,1.06671913
Team 54,Mar-18,1.344066103
Team 54,Apr-18,1.048371561
Team 54,May-18,0.817729817
Team 54,Jun-18,0.768666028
Team 54,Jul-18,0.845532631
Team 54,Aug-18,0.997728505
Team 54,Sep-18,1.017683075
Team 54,Oct-18,1.119451382
Team 54,Nov-18,1.14184041
Team 54,Dec-18,1.073329985
Team 55,Jan-18,1
Team 55,Feb-18,1.077874754
Team 55,Mar-18,1.271892209
Team 55,Apr-18,0.992075923
Team 55,May-18,0.932551368
Team 55,Jun-18,1.100410614
Team 55,Jul-18,0.858320279
Team 55,Aug-18,1.012817929
Team 55,Sep-18,0.871023419
Team 55,Oct-18,0.679398267
Team 55,Nov-18,0.856041816
Team 55,Dec-18,1.078612688
Team 56,Jan-18,1
Team 56,Feb-18,1.065122104
Team 56,Mar-18,1.086424546
Team 56,Apr-18,1.281980965
Team 56,May-18,1.615296016
Team 56,Jun-18,1.518378255
Team 56,Jul-18,1.67021608
Team 56,Aug-18,2.104472261
Team 56,Sep-18,2.146561706
Team 56,Oct-18,2.017768004
Team 56,Nov-18,2.542387685
Team 56,Dec-18,2.593235438
Team 57,Jan-18,1
Team 57,Feb-18,1.032368738
Team 57,Mar-18,1.135605611
Team 57,Apr-18,1.249166172
Team 57,May-18,1.274149496
Team 57,Jun-18,1.401564446
Team 57,Jul-18,1.093220268
Team 57,Aug-18,0.94016943
Team 57,Sep-18,1.109399927
Team 57,Oct-18,1.397843909
Team 57,Nov-18,1.425800787
Team 57,Dec-18,1.226188677
